Archivo;Frecuencia
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
149.txt;1
150.txt;1
151.txt;1
152.txt;1
153.txt;1
154.txt;1
155.txt;1
156.txt;1
157.txt;1
158.txt;1
159.txt;1
160.txt;1
161.txt;1
162.txt;1
163.txt;1
164.txt;1
165.txt;1
166.txt;1
167.txt;1
168.txt;1
169.txt;1
170.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
148.txt;1
149.txt;1
150.txt;1
151.txt;1
152.txt;1
153.txt;1
154.txt;1
155.txt;1
156.txt;1
157.txt;1
158.txt;1
159.txt;1
160.txt;1
161.txt;1
162.txt;1
163.txt;1
164.txt;1
165.txt;1
166.txt;1
167.txt;1
168.txt;1
169.txt;1
170.txt;1
171.txt;1
172.txt;1
173.txt;1
174.txt;1
175.txt;1
176.txt;1
177.txt;1
178.txt;1
179.txt;1
180.txt;1
181.txt;1
182.txt;1
183.txt;1
184.txt;1
185.txt;1
186.txt;1
187.txt;1
188.txt;1
189.txt;1
190.txt;1
191.txt;1
192.txt;1
193.txt;1
194.txt;1
195.txt;1
196.txt;1
197.txt;1
198.txt;1
199.txt;1
200.txt;1
201.txt;1
202.txt;1
203.txt;1
204.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;2
101.txt;2
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;3
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
100.txt;1
101.txt;1
102.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
105.txt;4
106.txt;4
107.txt;4
108.txt;4
109.txt;4
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;6
101.txt;6
102.txt;6
103.txt;6
104.txt;6
105.txt;6
106.txt;6
107.txt;6
108.txt;6
109.txt;6
110.txt;6
111.txt;6
112.txt;6
113.txt;6
114.txt;6
115.txt;6
116.txt;6
117.txt;6
118.txt;6
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
100.txt;1
100.txt;1
100.txt;1
100.txt;7
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;2
101.txt;2
102.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;2
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;3
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;2
101.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
147.txt;2
148.txt;2
149.txt;2
150.txt;2
151.txt;2
152.txt;2
153.txt;2
154.txt;2
155.txt;2
156.txt;2
157.txt;2
158.txt;2
159.txt;2
160.txt;2
161.txt;2
162.txt;2
163.txt;2
164.txt;2
165.txt;2
166.txt;2
167.txt;2
168.txt;2
169.txt;2
170.txt;2
171.txt;2
172.txt;2
173.txt;2
174.txt;2
175.txt;2
176.txt;2
177.txt;2
178.txt;2
179.txt;2
180.txt;2
181.txt;2
182.txt;2
183.txt;2
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
100.txt;2
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;2
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
122.txt;3
123.txt;3
124.txt;3
125.txt;3
126.txt;3
127.txt;3
128.txt;3
129.txt;3
130.txt;3
131.txt;3
132.txt;3
133.txt;3
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;14
101.txt;14
102.txt;14
103.txt;14
104.txt;14
105.txt;14
100.txt;1
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;2
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;2
100.txt;1
101.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;2
100.txt;4
101.txt;4
102.txt;4
103.txt;4
104.txt;4
105.txt;4
106.txt;4
107.txt;4
108.txt;4
109.txt;4
110.txt;4
111.txt;4
112.txt;4
113.txt;4
114.txt;4
115.txt;4
116.txt;4
117.txt;4
118.txt;4
119.txt;4
120.txt;4
121.txt;4
122.txt;4
123.txt;4
124.txt;4
125.txt;4
126.txt;4
127.txt;4
128.txt;4
129.txt;4
130.txt;4
131.txt;4
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
147.txt;2
148.txt;2
149.txt;2
150.txt;2
151.txt;2
152.txt;2
153.txt;2
154.txt;2
155.txt;2
156.txt;2
157.txt;2
158.txt;2
100.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
105.txt;2
106.txt;2
107.txt;2
108.txt;2
109.txt;2
110.txt;2
111.txt;2
112.txt;2
113.txt;2
114.txt;2
115.txt;2
116.txt;2
117.txt;2
118.txt;2
119.txt;2
120.txt;2
121.txt;2
122.txt;2
123.txt;2
124.txt;2
125.txt;2
126.txt;2
127.txt;2
128.txt;2
129.txt;2
130.txt;2
131.txt;2
132.txt;2
133.txt;2
134.txt;2
135.txt;2
136.txt;2
137.txt;2
138.txt;2
139.txt;2
140.txt;2
141.txt;2
142.txt;2
143.txt;2
144.txt;2
145.txt;2
146.txt;2
147.txt;2
148.txt;2
149.txt;2
150.txt;2
151.txt;2
152.txt;2
153.txt;2
154.txt;2
155.txt;2
156.txt;2
157.txt;2
158.txt;2
159.txt;2
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;3
101.txt;3
102.txt;3
103.txt;3
104.txt;3
105.txt;3
106.txt;3
107.txt;3
108.txt;3
109.txt;3
110.txt;3
111.txt;3
112.txt;3
113.txt;3
114.txt;3
115.txt;3
116.txt;3
117.txt;3
118.txt;3
119.txt;3
120.txt;3
121.txt;3
122.txt;3
123.txt;3
124.txt;3
125.txt;3
126.txt;3
127.txt;3
128.txt;3
129.txt;3
130.txt;3
131.txt;3
132.txt;3
133.txt;3
134.txt;3
135.txt;3
136.txt;3
137.txt;3
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
100.txt;1
101.txt;1
100.txt;1
100.txt;1
100.txt;3
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
127.txt;1
128.txt;1
129.txt;1
130.txt;1
131.txt;1
132.txt;1
133.txt;1
134.txt;1
135.txt;1
136.txt;1
137.txt;1
138.txt;1
139.txt;1
140.txt;1
141.txt;1
142.txt;1
143.txt;1
144.txt;1
145.txt;1
146.txt;1
147.txt;1
100.txt;2
100.txt;1
100.txt;1
100.txt;1
100.txt;1
101.txt;1
100.txt;2
101.txt;2
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
122.txt;1
123.txt;1
124.txt;1
125.txt;1
126.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
100.txt;2
101.txt;2
102.txt;2
103.txt;2
104.txt;2
100.txt;1
100.txt;1
100.txt;2
100.txt;1
100.txt;4
100.txt;1
100.txt;1
101.txt;1
102.txt;1
103.txt;1
104.txt;1
105.txt;1
106.txt;1
107.txt;1
108.txt;1
109.txt;1
110.txt;1
111.txt;1
112.txt;1
113.txt;1
114.txt;1
115.txt;1
116.txt;1
117.txt;1
118.txt;1
119.txt;1
120.txt;1
121.txt;1
